LocNombre,LocAAdmini,LocArea,LocCodigo,SHAPE_Leng,SHAPE_Area,DPTO_CCDGO,MPIO_CCDGO,MPIO_CNMBR,MPIO_CRSLC,MPIO_NAREA,MPIO_CCNCT,MPIO_NANO,DPTO_CNMBR,SHAPE_LEN,ORIG_FID,layer,path,combined,longitude,latitude
,,,,,0.00633165593,"15","696",SANTA SOFÍA,"1899",77.56281644000,"15696","2020",BOYACÁ,0.42103018716,"802",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SANTA SOFÍA, BOYACÁ",-73.60366287,5.73160272
,,,,,0.01317112381,"15","720",SATIVANORTE,"1754",161.31016461000,"15720","2020",BOYACÁ,0.70326797538,"803",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SATIVANORTE, BOYACÁ",-72.73032415,6.13211793
,,,,,0.00448083153,"15","723",SATIVASUR,"1878",54.88468108000,"15723","2020",BOYACÁ,0.45534695356,"804",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SATIVASUR, BOYACÁ",-72.71538190,6.07066237
,,,,,0.00972716856,"15","740",SIACHOQUE,Decreto 2871 de 1982,119.22296697000,"15740","2020",BOYACÁ,0.48335501248,"805",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SIACHOQUE, BOYACÁ",-73.21681778,5.49874770
,,,,,0.00390451106,"15","762",SORA,Ordenanza 41 de Diciembre 14 de 1978,47.84502378000,"15762","2020",BOYACÁ,0.29986675094,"807",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SORA, BOYACÁ",-73.44371838,5.58057319
,,,,,0.02328818667,"15","763",SOTAQUIRÁ,"1794",285.29380791000,"15763","2020",BOYACÁ,0.93209114806,"808",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SOTAQUIRÁ, BOYACÁ",-73.25301142,5.78527544
,,,,,0.00454936726,"15","764",SORACÁ,Ordenanza 41 de Diciembre 14 de 1978,55.75775305000,"15764","2020",BOYACÁ,0.35103251359,"809",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SORACÁ, BOYACÁ",-73.31899997,5.49489046
,,,,,0.00844815510,"15","776",SUTAMARCHÁN,"1556",103.50533623000,"15776","2020",BOYACÁ,0.47189561606,"811",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUTAMARCHÁN, BOYACÁ",-73.62598773,5.64003076
,,,,,0.00335332727,"15","778",SUTATENZA,"1754",41.12701065000,"15778","2020",BOYACÁ,0.30770665286,"812",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUTATENZA, BOYACÁ",-73.43351066,5.02685716
,,,,,0.01711433598,"15","790",TASCO,"1778",209.69811173000,"15790","2020",BOYACÁ,0.81053579857,"813",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TASCO, BOYACÁ",-72.72626817,5.88229431
,,,,,0.00373980615,"15","798",TENZA,"1754",45.86408254000,"15798","2020",BOYACÁ,0.32858508778,"814",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TENZA, BOYACÁ",-73.42479699,5.07141314
,,,,,0.00993775643,"15","804",TIBANÁ,"1777",121.83265484000,"15804","2020",BOYACÁ,0.56083332724,"815",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TIBANÁ, BOYACÁ",-73.39325209,5.30111665
,,,,,0.00765169305,"15","806",TIBASOSA,"1708",93.75675416000,"15806","2020",BOYACÁ,0.51061189754,"816",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TIBASOSA, BOYACÁ",-73.01114724,5.74732939
,,,,,0.00650875350,"15","808",TINJACÁ,"1660",79.75140180000,"15808","2020",BOYACÁ,0.39450635930,"817",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TINJACÁ, BOYACÁ",-73.67614572,5.57756650
,,,,,0.01372876887,"15","814",TOCA,"1767",168.25186277000,"15814","2020",BOYACÁ,0.54231432527,"819",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TOCA, BOYACÁ",-73.16069690,5.58025429
,,,,,0.00828349448,"15","816",TOGÜÍ,"1857",101.44312446000,"15816","2020",BOYACÁ,0.47713297685,"820",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TOGÜÍ, BOYACÁ",-73.48921806,5.92183006
,,,,,0.00274432890,"15","820",TÓPAGA,"1794",33.62952821000,"15820","2020",BOYACÁ,0.27128115287,"821",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TÓPAGA, BOYACÁ",-72.83672958,5.76535030
,,,,,0.01599278521,"15","822",TOTA,"1796",196.04606101000,"15822","2020",BOYACÁ,0.71682846223,"822",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TOTA, BOYACÁ",-73.00534460,5.48919491
,,,,,0.00238551533,"15","832",TUNUNGUÁ,Ordenanza 37 Noviembre 30 de 1962,29.22130806000,"15832","2020",BOYACÁ,0.25130261578,"823",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TUNUNGUÁ, BOYACÁ",-73.94330926,5.72030152
,,,,,0.00650191583,"15","835",TURMEQUÉ,"1537",79.70660437000,"15835","2020",BOYACÁ,0.38832112456,"824",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TURMEQUÉ, BOYACÁ",-73.50908714,5.30569742
,,,,,0.01349262414,"15","837",TUTA,"1725",165.33038307000,"15837","2020",BOYACÁ,0.70599507942,"825",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TUTA, BOYACÁ",-73.18298211,5.67212729
,,,,,0.00996219908,"15","839",TUTAZÁ,"1849",122.00950202000,"15839","2020",BOYACÁ,0.50362683786,"826",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TUTAZÁ, BOYACÁ",-72.85707832,6.07805190
,,,,,0.09426999260,"50","223",CUBARRAL,Ordenanza 23 de Noviembre 28 de 1960,1157.86524620000,"50223","2020",META,2.07509146959,"844",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CUBARRAL, META",-74.07529744,3.82824190
,,,,,0.02263557277,"50","245",EL CALVARIO,Decreto 2543 de 1955,277.85164762000,"50245","2020",META,0.80509296459,"846",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"EL CALVARIO, META",-73.71441684,4.35376989
,,,,,0.04850712790,"50","318",GUAMAL,"1955",595.70391831000,"50318","2020",META,1.44218642107,"851",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"GUAMAL, META",-73.95983864,3.94777558
,,,,,0.01933885839,"50","686",SAN JUANITO,Ordenanza 32 de 1981,237.35085216000,"50686","2020",META,0.66128022059,"862",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SAN JUANITO, META",-73.66041355,4.47134632
,,,,,0.12897817495,"41","206",COLOMBIA,"1886",1584.96991787000,"41206","2020",HUILA,2.34452405705,"897",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"COLOMBIA, HUILA",-74.67829259,3.45198800
,,,,,0.00614609334,"68","013",AGUADA,"1775",75.23124792000,"68013","2020",SANTANDER,0.47580974869,"905",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"AGUADA, SANTANDER",-73.53038541,6.18220848
,,,,,0.01357046610,"68","020",ALBANIA,Ordenanza 33 de 1919,166.21696603000,"68020","2020",SANTANDER,0.87612992622,"906",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ALBANIA, SANTANDER",-73.82845974,5.77807339
,,,,,0.00381088245,"68","077",BARBOSA,Ordenanza 30 del 25 de Abril de 1936,46.66488698000,"68077","2020",SANTANDER,0.27034153422,"908",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"BARBOSA, SANTANDER",-73.62345229,5.95561733
,,,,,0.03424467136,"68","167",CHARALÁ,"1877",419.23135063000,"68167","2020",SANTANDER,1.68279564596,"918",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHARALÁ, SANTANDER",-73.15401065,6.19555195
,,,,,0.01415573967,"68","176",CHIMA,"1707",173.21902206000,"68176","2020",SANTANDER,0.63111573809,"920",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHIMA, SANTANDER",-73.41476121,6.37267718
,,,,,0.00775458102,"68","179",CHIPATÁ,"1810",94.93681903000,"68179","2020",SANTANDER,0.46560056846,"921",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHIPATÁ, SANTANDER",-73.63239132,6.06794466
,,,,,0.00482858241,"68","673",SAN BENITO,"1899",59.11302218000,"68673","2020",SANTANDER,0.41215819117,"928",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SAN BENITO, SANTANDER",-73.52749050,6.10168120
,,,,,0.00993966333,"25","599",APULO,Decreto 1336 de Diciembre 24 de 1949.  El Decreto 3490 de Oc,121.98690331000,"25599","2020",CUNDINAMARCA,0.71525477611,"934",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"APULO, CUNDINAMARCA",-74.57842061,4.52036257
,,,,,0.00721762173,"25","645",SAN ANTONIO DEL TEQUENDAMA,"1873",88.56564868000,"25645","2020",CUNDINAMARCA,0.37807197709,"936",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SAN ANTONIO DEL TEQUENDAMA, CU",-74.34490342,4.59974136
,,,,,0.02011816131,"25","649",SAN BERNARDO,Ordenanza 66 del 30 de Abril de 1920,247.01261762000,"25649","2020",CUNDINAMARCA,0.88263980314,"937",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SAN BERNARDO, CUNDINAMARCA",-74.35397692,4.14095846
,,,,,0.02348001762,"25","653",SAN CAYETANO,"1782",287.80794531000,"25653","2020",CUNDINAMARCA,0.82809923324,"938",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SAN CAYETANO, CUNDINAMARCA",-74.07232077,5.31460042
,,,,,0.00968226902,"25","658",SAN FRANCISCO,"1857",118.74598286000,"25658","2020",CUNDINAMARCA,0.59862570844,"939",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SAN FRANCISCO, CUNDINAMARCA",-74.27217129,4.96410070
,,,,,0.00910040790,"25","718",SASAIMA,"1799",111.61525364000,"25718","2020",CUNDINAMARCA,0.59240642204,"940",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SASAIMA, CUNDINAMARCA",-74.41230921,4.94680526
,,,,,0.01150943881,"25","736",SESQUILÉ,"1899",141.14774932000,"25736","2020",CUNDINAMARCA,0.63858099357,"941",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SESQUILÉ, CUNDINAMARCA",-73.78095546,5.00877167
,,,,,0.01324598962,"25","743",SILVANIA,Ordenanza 40 de 1948,162.57452807000,"25743","2020",CUNDINAMARCA,0.57028411684,"942",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SILVANIA, CUNDINAMARCA",-74.37050903,4.43696714
,,,,,0.00789262180,"25","745",SIMIJACA,"1600",96.71554550000,"25745","2020",CUNDINAMARCA,0.48228545397,"943",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SIMIJACA, CUNDINAMARCA",-73.84519164,5.50977313
,,,,,0.00905630486,"25","758",SOPÓ,"1653",111.08048922000,"25758","2020",CUNDINAMARCA,0.59825817435,"944",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SOPÓ, CUNDINAMARCA",-73.96587528,4.88806011
,,,,,0.01705940783,"25","769",SUBACHOQUE,"1772",209.21729148000,"25769","2020",CUNDINAMARCA,0.73299569784,"945",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUBACHOQUE, CUNDINAMARCA",-74.15689923,4.97035803
,,,,,0.01411506994,"25","772",SUESCA,"1799",173.06898620000,"25772","2020",CUNDINAMARCA,0.90881980565,"946",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUESCA, CUNDINAMARCA",-73.78266681,5.13608025
,,,,,0.01063325707,"25","777",SUPATÁ,"1872",130.38967354000,"25777","2020",CUNDINAMARCA,0.49231099377,"947",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUPATÁ, CUNDINAMARCA",-74.23138328,5.06169270
,,,,,0.00849870535,"25","779",SUSA,"1610",104.15457146000,"25779","2020",CUNDINAMARCA,0.53425804265,"948",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUSA, CUNDINAMARCA",-73.82392529,5.44009236
,,,,,0.00528997922,"25","781",SUTATAUSA,"1799",64.85053814000,"25781","2020",CUNDINAMARCA,0.37806067436,"949",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUTATAUSA, CUNDINAMARCA",-73.85540343,5.24290935
,,,,,0.00613145743,"25","785",TABIO,"1761",75.19839528000,"25785","2020",CUNDINAMARCA,0.42897060847,"950",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TABIO, CUNDINAMARCA",-74.08449648,4.95152005
,,,,,0.01646552943,"25","793",TAUSA,"1942",201.86641634000,"25793","2020",CUNDINAMARCA,0.97322465461,"951",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TAUSA, CUNDINAMARCA",-73.95631705,5.19399766
,,,,,0.00419212942,"25","797",TENA,"1900",51.43734552000,"25797","2020",CUNDINAMARCA,0.39573760011,"952",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TENA, CUNDINAMARCA",-74.39182535,4.65159860
,,,,,0.00931293028,"25","799",TENJO,"1749",114.23607382000,"25799","2020",CUNDINAMARCA,0.56580725324,"953",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TENJO, CUNDINAMARCA",-74.14680287,4.83854860
,,,,,0.00690410152,"25","805",TIBACUY,"1592",84.75227305000,"25805","2020",CUNDINAMARCA,0.43337113405,"954",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TIBACUY, CUNDINAMARCA",-74.48667274,4.32135790
,,,,,0.00461117528,"25","807",TIBIRITA,"1799",56.54739447000,"25807","2020",CUNDINAMARCA,0.33080777388,"955",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TIBIRITA, CUNDINAMARCA",-73.51362546,5.08410268
,,,,,0.02002864589,"25","815",TOCAIMA,"1799",245.83452150000,"25815","2020",CUNDINAMARCA,1.02683717863,"956",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TOCAIMA, CUNDINAMARCA",-74.64864406,4.45207297
,,,,,0.00597189459,"25","817",TOCANCIPÁ,"1593",73.24008721000,"25817","2020",CUNDINAMARCA,0.50687409062,"957",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TOCANCIPÁ, CUNDINAMARCA",-73.92887021,4.96885291
,,,,,0.01172485263,"25","823",TOPAIPÍ,Ordenanza 62 del 3 de Mayo de 1927,143.71079231000,"25823","2020",CUNDINAMARCA,0.77098200565,"958",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"TOPAIPÍ, CUNDINAMARCA",-74.28963994,5.35568839
,,,,,0.04258202137,"25","839",UBALÁ,"1846",522.45862443000,"25839","2020",CUNDINAMARCA,1.46356762926,"959",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"UBALÁ, CUNDINAMARCA",-73.47654604,4.80380518
,,,,,0.00872631303,"25","841",UBAQUE,"1899",107.09078877000,"25841","2020",CUNDINAMARCA,0.52797421052,"960",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"UBAQUE, CUNDINAMARCA",-73.97564545,4.50075418
,,,,,0.00834383066,"25","843",VILLA DE SAN DIEGO DE UBATÉ,"1592",102.27688028000,"25843","2020",CUNDINAMARCA,0.47036356389,"961",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VILLA DE SAN DIEGO DE UBATÉ, C",-73.82010566,5.31608065
,,,,,0.01703648343,"25","845",UNE,"1899",209.12826861000,"25845","2020",CUNDINAMARCA,0.89292682364,"962",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"UNE, CUNDINAMARCA",-74.06808723,4.30173334
,,,,,0.01179738324,"25","862",VERGARA,"1802",144.65077516000,"25862","2020",CUNDINAMARCA,0.61577219719,"964",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VERGARA, CUNDINAMARCA",-74.30979229,5.13126754
,,,,,0.00513677354,"25","871",VILLAGÓMEZ,Ordenanza 2 del 18 de Octubre de 1965,62.96892692000,"25871","2020",CUNDINAMARCA,0.48276327364,"966",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VILLAGÓMEZ, CUNDINAMARCA",-74.19074375,5.27069464
,,,,,0.01844671057,"25","873",VILLAPINZÓN,"1776",226.15993867000,"25873","2020",CUNDINAMARCA,0.81123046714,"967",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VILLAPINZÓN, CUNDINAMARCA",-73.57725921,5.22729871
,,,,,0.01148796634,"25","875",VILLETA,"1799",140.88722611000,"25875","2020",CUNDINAMARCA,0.58487672999,"968",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VILLETA, CUNDINAMARCA",-74.48764746,5.01167040
,,,,,0.01640320901,"25","878",VIOTÁ,"1797",201.32982690000,"25878","2020",CUNDINAMARCA,0.73560624834,"969",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VIOTÁ, CUNDINAMARCA",-74.48543339,4.43605410
,,,,,0.07808972746,"25","885",YACOPÍ,"1884",956.78327460000,"25885","2020",CUNDINAMARCA,1.99993000933,"970",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"YACOPÍ, CUNDINAMARCA",-74.36480865,5.59191016
,,,,,0.00442366097,"25","898",ZIPACÓN,"1899",54.27038247000,"25898","2020",CUNDINAMARCA,0.35159540590,"971",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ZIPACÓN, CUNDINAMARCA",-74.38673444,4.75432173
,,,,,0.01588730654,"25","899",ZIPAQUIRÁ,"1600",194.82043432000,"25899","2020",CUNDINAMARCA,0.97099413173,"972",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ZIPAQUIRÁ, CUNDINAMARCA",-74.02307967,5.04619240
,,,,,0.03055612315,"68","720",SANTA HELENA DEL OPÓN,Decreto Dptal 2355 del 14 de Agosto de 1975,373.85726248000,"68720","2020",SANTANDER,0.97459622968,"1004",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SANTA HELENA DEL OPÓN, SANTAND",-73.58206609,6.40890734
,,,,,0.02329497426,"68","770",SUAITA,"1699",285.19553397000,"68770","2020",SANTANDER,0.91774332193,"1007",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUAITA, SANTANDER",-73.36621183,6.11476305
,,,,,0.04267759188,"68","773",SUCRE,"1892",522.53920084000,"68773","2020",SANTANDER,1.73660673731,"1008",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"SUCRE, SANTANDER",-73.95936235,5.98320373
,,,,,0.03657791593,"68","861",VÉLEZ,"1539",447.67672810000,"68861","2020",SANTANDER,2.18439942007,"1012",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"VÉLEZ, SANTANDER",-73.70244956,6.22056542
,,,,,0.02737367648,"68","377",LA BELLEZA,Ordenanza 25 de Agosto 4 de 1974,335.20158172000,"68377","2020",SANTANDER,1.17488488805,"1017",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LA BELLEZA, SANTANDER",-74.05072489,5.91023265
,,,,,0.04823510822,"68","385",LANDÁZURI,Ordenanza 10 del 13 de Diciembre de 1974,590.21638640000,"68385","2020",SANTANDER,1.82024383312,"1018",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LANDÁZURI, SANTANDER",-73.81868090,6.33150172
,,,,,0.02323222169,"68","397",LA PAZ,"1799",284.34697209000,"68397","2020",SANTANDER,0.98840178969,"1019",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"LA PAZ, SANTANDER",-73.62977195,6.21737437
